;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/22/2023 3:56:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Lab5Compiler.c,4 :: 		void main()
;Lab5Compiler.c,7 :: 		TRISB = 0x00; // Set PORTB as output
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;Lab5Compiler.c,8 :: 		TRISC = 0x00; // Set PORTC as output
0x0006	0x0187      	CLRF       TRISC
;Lab5Compiler.c,11 :: 		num[0] = 0x3F;
0x0007	0x303F      	MOVLW      63
0x0008	0x1283      	BCF        STATUS, 5
0x0009	0x00A2      	MOVWF      _num
0x000A	0x3000      	MOVLW      0
0x000B	0x00A3      	MOVWF      _num+1
;Lab5Compiler.c,12 :: 		num[1] = 0x06;
0x000C	0x3006      	MOVLW      6
0x000D	0x00A4      	MOVWF      _num+2
0x000E	0x3000      	MOVLW      0
0x000F	0x00A5      	MOVWF      _num+3
;Lab5Compiler.c,13 :: 		num[2] = 0x5B;
0x0010	0x305B      	MOVLW      91
0x0011	0x00A6      	MOVWF      _num+4
0x0012	0x3000      	MOVLW      0
0x0013	0x00A7      	MOVWF      _num+5
;Lab5Compiler.c,14 :: 		num[3] = 0x4F;
0x0014	0x304F      	MOVLW      79
0x0015	0x00A8      	MOVWF      _num+6
0x0016	0x3000      	MOVLW      0
0x0017	0x00A9      	MOVWF      _num+7
;Lab5Compiler.c,15 :: 		num[4] = 0x66;
0x0018	0x3066      	MOVLW      102
0x0019	0x00AA      	MOVWF      _num+8
0x001A	0x3000      	MOVLW      0
0x001B	0x00AB      	MOVWF      _num+9
;Lab5Compiler.c,16 :: 		num[5] = 0x6D;
0x001C	0x306D      	MOVLW      109
0x001D	0x00AC      	MOVWF      _num+10
0x001E	0x3000      	MOVLW      0
0x001F	0x00AD      	MOVWF      _num+11
;Lab5Compiler.c,17 :: 		num[6] = 0x7D;
0x0020	0x307D      	MOVLW      125
0x0021	0x00AE      	MOVWF      _num+12
0x0022	0x3000      	MOVLW      0
0x0023	0x00AF      	MOVWF      _num+13
;Lab5Compiler.c,18 :: 		num[7] = 0x07;
0x0024	0x3007      	MOVLW      7
0x0025	0x00B0      	MOVWF      _num+14
0x0026	0x3000      	MOVLW      0
0x0027	0x00B1      	MOVWF      _num+15
;Lab5Compiler.c,19 :: 		num[8] = 0x7F;
0x0028	0x307F      	MOVLW      127
0x0029	0x00B2      	MOVWF      _num+16
0x002A	0x3000      	MOVLW      0
0x002B	0x00B3      	MOVWF      _num+17
;Lab5Compiler.c,20 :: 		num[9] = 0x6F;
0x002C	0x306F      	MOVLW      111
0x002D	0x00B4      	MOVWF      _num+18
0x002E	0x3000      	MOVLW      0
0x002F	0x00B5      	MOVWF      _num+19
;Lab5Compiler.c,23 :: 		while(1)
L_main0:
;Lab5Compiler.c,25 :: 		for(i = 0; i < 10; ++i)
0x0030	0x01B6      	CLRF       _i
0x0031	0x01B7      	CLRF       _i+1
L_main2:
0x0032	0x3080      	MOVLW      128
0x0033	0x0637      	XORWF      _i+1, 0
0x0034	0x00F0      	MOVWF      R0
0x0035	0x3080      	MOVLW      128
0x0036	0x0270      	SUBWF      R0, 0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x283B      	GOTO       L__main10
0x0039	0x300A      	MOVLW      10
0x003A	0x0236      	SUBWF      _i, 0
L__main10:
0x003B	0x1803      	BTFSC      STATUS, 0
0x003C	0x2877      	GOTO       L_main3
;Lab5Compiler.c,27 :: 		for(j = 0; j < 10; ++j)
0x003D	0x01B8      	CLRF       _j
0x003E	0x01B9      	CLRF       _j+1
L_main5:
0x003F	0x3080      	MOVLW      128
0x0040	0x0639      	XORWF      _j+1, 0
0x0041	0x00F0      	MOVWF      R0
0x0042	0x3080      	MOVLW      128
0x0043	0x0270      	SUBWF      R0, 0
0x0044	0x1D03      	BTFSS      STATUS, 2
0x0045	0x2848      	GOTO       L__main11
0x0046	0x300A      	MOVLW      10
0x0047	0x0238      	SUBWF      _j, 0
L__main11:
0x0048	0x1803      	BTFSC      STATUS, 0
0x0049	0x2873      	GOTO       L_main6
;Lab5Compiler.c,29 :: 		PORTC = num[i]; // Display the first digit
0x004A	0x0836      	MOVF       _i, 0
0x004B	0x00F0      	MOVWF      R0
0x004C	0x0837      	MOVF       _i+1, 0
0x004D	0x00F1      	MOVWF      R0+1
